scr-00.png	https://mcp.figma.com/mcp/upload/eca9e232-0fb3-4041-8dac-6bda8d69f1ab/submit?scaleMode=FILL
scr-01.png	https://mcp.figma.com/mcp/upload/b3ec3b1f-9a39-44e9-bff1-ffa78f0fdc39/submit?scaleMode=FILL
scr-02.png	https://mcp.figma.com/mcp/upload/76b38bd5-9875-42bf-83c6-5528ff9c9b9c/submit?scaleMode=FILL
scr-03.png	https://mcp.figma.com/mcp/upload/0edfe09e-77d3-4017-ad61-f50561076c6d/submit?scaleMode=FILL
scr-04.png	https://mcp.figma.com/mcp/upload/5bf726ef-60c0-44ae-9aa1-4a4d71e40742/submit?scaleMode=FILL
scr-05.png	https://mcp.figma.com/mcp/upload/5099a74d-d855-42f7-8a71-a9f20a2a90c6/submit?scaleMode=FILL
scr-06.png	https://mcp.figma.com/mcp/upload/e47e5f37-8ead-4ac8-9e7c-4301a007dfe0/submit?scaleMode=FILL
scr-07.png	https://mcp.figma.com/mcp/upload/8b7395b8-5c1b-452a-b03f-8d912664a387/submit?scaleMode=FILL
scr-08.png	https://mcp.figma.com/mcp/upload/64c2048b-6f0e-49d1-8062-29149095bf38/submit?scaleMode=FILL
scr-09.png	https://mcp.figma.com/mcp/upload/84946b57-26c6-46f4-9e31-504acfc08bfe/submit?scaleMode=FILL
scr-10.png	https://mcp.figma.com/mcp/upload/f5a87ada-9bd1-404e-b913-fe589224642c/submit?scaleMode=FILL
scr-11.png	https://mcp.figma.com/mcp/upload/7552b769-7e74-4c80-aa9c-188460c99a4c/submit?scaleMode=FILL
scr-12.png	https://mcp.figma.com/mcp/upload/67d79fbe-ffcf-4598-9007-7f3f09d044ff/submit?scaleMode=FILL
scr-13.png	https://mcp.figma.com/mcp/upload/e9cfa0e6-803c-43da-9f31-0e5cec968ac5/submit?scaleMode=FILL
scr-14.png	https://mcp.figma.com/mcp/upload/ab5943fa-e364-4eda-ab27-fc6e3e729038/submit?scaleMode=FILL
scr-15.png	https://mcp.figma.com/mcp/upload/da16a087-abe0-4061-8a28-a2a9fc60366a/submit?scaleMode=FILL
scr-16.png	https://mcp.figma.com/mcp/upload/979c3703-a97a-442f-a8ed-8cd400d7e35e/submit?scaleMode=FILL
scr-17.png	https://mcp.figma.com/mcp/upload/1fbb5ed1-e351-404b-9bf5-bb9e00f7d737/submit?scaleMode=FILL
scr-18.png	https://mcp.figma.com/mcp/upload/f1826ced-eb04-49c1-a029-906a52ec3e08/submit?scaleMode=FILL
scr-19.png	https://mcp.figma.com/mcp/upload/d4726ff2-5d5a-49e8-9c20-dc2e18c9b951/submit?scaleMode=FILL
scr-20.png	https://mcp.figma.com/mcp/upload/19d17104-dd4d-4100-9ddd-5e5f62e1d074/submit?scaleMode=FILL
scr-21.png	https://mcp.figma.com/mcp/upload/d6d918a6-eb2c-44d5-b97c-d0652d3131be/submit?scaleMode=FILL
scr-22.png	https://mcp.figma.com/mcp/upload/1e45be1d-9ff8-45aa-a11f-2734ffc8107a/submit?scaleMode=FILL
scr-23.png	https://mcp.figma.com/mcp/upload/320c9295-0d3b-4238-92e1-8f8a28e044fb/submit?scaleMode=FILL
scr-24.png	https://mcp.figma.com/mcp/upload/17dccc56-285f-44a1-91a7-0b80e2eeebcf/submit?scaleMode=FILL
scr-25.png	https://mcp.figma.com/mcp/upload/100fc416-1bb3-407c-bbe6-f5553fb69939/submit?scaleMode=FILL
scr-26.png	https://mcp.figma.com/mcp/upload/43fd73b5-61ca-4151-9ff3-2288bdb61a76/submit?scaleMode=FILL
scr-27.png	https://mcp.figma.com/mcp/upload/22f5ab96-db48-4300-a666-e5082ae66869/submit?scaleMode=FILL
scr-28.png	https://mcp.figma.com/mcp/upload/620c42ee-c63e-48aa-bd52-733bfe998e35/submit?scaleMode=FILL
scr-29.png	https://mcp.figma.com/mcp/upload/34d381f5-0496-4450-9b36-a5654091aefc/submit?scaleMode=FILL
scr-30.png	https://mcp.figma.com/mcp/upload/09b7673a-01f9-4239-8a1f-541216346623/submit?scaleMode=FILL
scr-31.png	https://mcp.figma.com/mcp/upload/bd6ff2c2-b498-4369-90fb-c29e9523de1a/submit?scaleMode=FILL
scr-32.png	https://mcp.figma.com/mcp/upload/c4ec9c80-e66a-4a48-bfaf-6bca61e34e89/submit?scaleMode=FILL
scr-33.png	https://mcp.figma.com/mcp/upload/79a62770-f7be-454f-9756-937cf4b1b6eb/submit?scaleMode=FILL
scr-34.png	https://mcp.figma.com/mcp/upload/2081feb0-35d6-484d-84ac-e93ea702d23d/submit?scaleMode=FILL
scr-35.png	https://mcp.figma.com/mcp/upload/b3c39616-be14-4839-a26f-0c45e6d6b00a/submit?scaleMode=FILL
scr-36.png	https://mcp.figma.com/mcp/upload/bcce1dfd-45af-44e1-b6e4-ab6760f13fb3/submit?scaleMode=FILL
scr-37.png	https://mcp.figma.com/mcp/upload/d30f373c-3961-4ce9-951a-1e829c2a012f/submit?scaleMode=FILL
scr-38.png	https://mcp.figma.com/mcp/upload/ff78ea20-2328-406d-b6ba-7f765d3c4229/submit?scaleMode=FILL
scr-39.png	https://mcp.figma.com/mcp/upload/1d529037-52e9-44a6-b150-0d44f1fe6356/submit?scaleMode=FILL
scr-40.png	https://mcp.figma.com/mcp/upload/49e86991-5efd-4a22-b277-a0520082377c/submit?scaleMode=FILL
scr-41.png	https://mcp.figma.com/mcp/upload/86310b99-afd5-4ac2-b229-578c752171b6/submit?scaleMode=FILL
scr-42.png	https://mcp.figma.com/mcp/upload/adbe7b45-c220-48b6-ac99-6bef8a831ba5/submit?scaleMode=FILL
scr-43.png	https://mcp.figma.com/mcp/upload/ee0a9f72-a5f2-4f47-9bba-a430fc31470a/submit?scaleMode=FILL
scr-44.png	https://mcp.figma.com/mcp/upload/2711645b-eeab-4907-8458-5b98141a9d56/submit?scaleMode=FILL
scr-45.png	https://mcp.figma.com/mcp/upload/51c5df7d-7166-4fb3-aeac-615dee645809/submit?scaleMode=FILL
scr-46.png	https://mcp.figma.com/mcp/upload/99a5b97d-14c7-4b22-ae0d-13393ac06d50/submit?scaleMode=FILL
scr-47.png	https://mcp.figma.com/mcp/upload/5dcf5ce1-dfba-4f59-8928-7653a04abe87/submit?scaleMode=FILL
scr-48.png	https://mcp.figma.com/mcp/upload/16c4c8dc-d5d8-44f8-ba9b-90dfdf638085/submit?scaleMode=FILL
scr-49.png	https://mcp.figma.com/mcp/upload/32a0f3b9-9f7d-4808-8408-041667fedd69/submit?scaleMode=FILL
scr-50.png	https://mcp.figma.com/mcp/upload/8f3a07a2-67e2-4f1f-bca6-59702ef2f178/submit?scaleMode=FILL
scr-51.png	https://mcp.figma.com/mcp/upload/21d1f3e2-c334-44c2-b409-a37fe1bbf003/submit?scaleMode=FILL
scr-52.png	https://mcp.figma.com/mcp/upload/93f91bdc-a819-4f8d-915b-9dc609682e62/submit?scaleMode=FILL
scr-53.png	https://mcp.figma.com/mcp/upload/fce2e2da-47de-401e-8c53-bf301ce0794f/submit?scaleMode=FILL
scr-54.png	https://mcp.figma.com/mcp/upload/255cc136-9d92-4936-afef-98c261967634/submit?scaleMode=FILL
scr-55.png	https://mcp.figma.com/mcp/upload/a0f7d4a6-5f01-4dd7-bbe5-2537d8ad68f0/submit?scaleMode=FILL
scr-56.png	https://mcp.figma.com/mcp/upload/0730cea9-c802-47c5-83fe-7a6eb2de21b5/submit?scaleMode=FILL
